{'2018-07-13T14:29:02.078682UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-06-26 12:35:17', 'amount': '3866.56166892', 'type': 'buy', 'total': '0.383949573723756', 'price': '0.0000993', 'orderHash': '0xd902c8cdb7cadeed9e792fe4dab4ee4276f087b71b92c0f48d843fa6756c9fe7', 'uuid': '61832230-793d-11e8-a250-6ffbfc646850', 'buyerFee': '7.73312333784', 'sellerFee': '0.000383949573723756', 'gasFee': '22.255790533736150441', 'timestamp': 1530016517, 'maker': '0x9d513331993628b7d931aa9ad4332589219ca4cb', 'taker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'transactionHash': '0x2cf940582c7a63b62acd2eb28f865530e45c43a8efd9829429996ec1315f70dc', 'usdValue': '268.7647016066292'},
       {'date': '2018-06-26 12:35:03', 'amount': '5642.63606606', 'type': 'buy', 'total': '0.5360504262757', 'price': '0.000095', 'orderHash': '0xb7b99c8253b78e68adf18f49fd0ce61a31b69c13a42ce2f12b9c412db389680e', 'uuid': '592c46c0-793d-11e8-a250-6ffbfc646850', 'buyerFee': '11.28527213212', 'sellerFee': '0.0005360504262757', 'gasFee': '23.263157894736836735', 'timestamp': 1530016503, 'maker': '0xe04e3ff02f6442884296e580fd516aab46edf61f', 'taker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'transactionHash': '0x13296326acafb382802c0c599beff8788094ba3b6859f5b30216cd7f9708fbd3', 'usdValue': '375.23529839299'},
       {'date': '2018-06-26 10:46:13', 'amount': '5053.36393394', 'type': 'buy', 'total': '0.4800695737243', 'price': '0.000095', 'orderHash': '0xb7b99c8253b78e68adf18f49fd0ce61a31b69c13a42ce2f12b9c412db389680e', 'uuid': '2545d470-792e-11e8-a250-6ffbfc646850', 'buyerFee': '10.10672786788', 'sellerFee': '0.0004800695737243', 'gasFee': '37.578947368421050595', 'timestamp': 1530009973, 'maker': '0xe04e3ff02f6442884296e580fd516aab46edf61f', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x56bb61888c2ce62d184f5f5ff6057fd65d3af8e45a2bbc9528c3cb975e36fc81', 'usdValue': '336.04870160701'},
       {'date': '2018-06-26 10:46:13', 'amount': '9802.75288734', 'type': 'buy', 'total': '0.930172320818481877', 'price': '0.000094888888', 'orderHash': '0x15cfdcd90ef7afef804554a109b1dc4adbafbf28fa7dfef51ec473b8df1461af', 'uuid': '254a1a30-792e-11e8-a250-6ffbfc646850', 'buyerFee': '19.60550577468', 'sellerFee': '0.000930172320818482', 'gasFee': '37.622951172111953442', 'timestamp': 1530009973, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x7fe6e5fde3a3977f3338a6ffee97a3fb8ebf942c6e9a94d84d6ea10f137d812b', 'usdValue': '651.1206245729373139'},
       {'date': '2018-06-22 02:34:29', 'amount': '5000', 'type': 'buy', 'total': '0.25', 'price': '0.00005', 'orderHash': '0x4df2120afa5f89fdd0a6886cad900fbdbd8e93e17535fabe03dd3e4e7ab3a995', 'uuid': 'c9ca7a90-75c4-11e8-8148-d547e69e8787', 'buyerFee': '10', 'sellerFee': '0.00025', 'gasFee': '20.4', 'timestamp': 1529634869, 'maker': '0xbe79591fb52430ac453ecea2131fc6c824203f8b', 'taker': '0xecc576bc071f11ebb81aee11b5c50c8412f658fa', 'transactionHash': '0xeb6e615a0be4d76a78afa94924a486d1304d2f352a1b1dab8a602a768e4e44c5', 'usdValue': '175'},
       {'date': '2018-06-21 11:04:36', 'amount': '10696', 'type': 'buy', 'total': '0.42784', 'price': '0.00004', 'orderHash': '0x7314ce6c56db59998610005a985a9ea470fa1051e36780f18b8f265cfca57190', 'uuid': 'e2b00d40-7542-11e8-a290-218bc6028c13', 'buyerFee': '21.392', 'sellerFee': '0.00042784', 'gasFee': '33.999999999999993568', 'timestamp': 1529579076, 'maker': '0xc9da85de60d756511c0fe4827b341717ce2cb553', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0x269f5628ad88bb786bf11e7d4c65ba889456b4ec9790706dcc7077845774127e', 'usdValue': '299.488'},
       {'date': '2018-06-18 15:42:12', 'amount': '6337.466667', 'type': 'sell', 'total': '0.16483750800867', 'price': '0.00002601', 'orderHash': '0x426a839eb6ea21a225d3b4981f3483f1ea2ac10576b8cb129ec2c6f2caac1c02', 'uuid': '2b0d04d0-730e-11e8-8590-1d3944fade5d', 'buyerFee': '6.337466667', 'sellerFee': '0.00032967501601734', 'gasFee': '0.00136', 'timestamp': 1529336532, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x286205485418d905ee31ec51d71a509898a17ace', 'transactionHash': '0x1367ef5c4f3bcb0dcda6f6942b41b42aae6ced947fba2409a2b187cf4c0846ec', 'usdValue': '115.386255606069'},
       {'date': '2018-06-09 06:46:04', 'amount': '8449.04580852', 'type': 'sell', 'total': '0.3379618323408', 'price': '0.00004', 'orderHash': '0xa39a9d4b0956b5752510451e5c54d120b065783d9d8b912220db2a092ba1228a', 'uuid': 'c78be390-6bb0-11e8-bd45-b7e03bf852c2', 'buyerFee': '8.44904580852', 'sellerFee': '0.0006759236646816', 'gasFee': '0.00119', 'timestamp': 1528526764, 'maker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0x39e62cb79f0a99194b64c7eb07a63d623d9de521503de4c39d46f95fe0c63bc9', 'usdValue': '236.57328263856'},
       {'date': '2018-06-09 06:18:58', 'amount': '9050.91694213', 'type': 'buy', 'total': '0.362036676998325913', 'price': '0.00003999999992411', 'orderHash': '0xb5d88f052457ca0d88dbe42dc9e6b1edf513f5ef92d4c82c482def0ea50ff257', 'uuid': 'fe8c88d0-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '18.10183388426', 'sellerFee': '0.000362036676998326', 'gasFee': '34.000000064506491332', 'timestamp': 1528525138, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x5c91970c9eccef40423610b79cdc3b120370b7ab0d172af19502a7cb352a99ed', 'usdValue': '253.4256738988281391'},
       {'date': '2018-06-09 06:17:29', 'amount': '8181.83305787', 'type': 'buy', 'total': '0.299999999999696142', 'price': '0.0000366666', 'orderHash': '0xe9b047b4caeb971fd3050712b546c0c376b2ebf521c23959b1fcdac19908d98d', 'uuid': 'c95b2220-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '16.36366611574', 'sellerFee': '0.000299999999999696', 'gasFee': '37.090976529048226735', 'timestamp': 1528525049, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x4326df8668a5854ca863d39b6945ed2d5007d2c79b88ff64eb6cb29538ed6264', 'usdValue': '209.9999999997872994'},
       {'date': '2018-06-09 04:56:42', 'amount': '17250', 'type': 'sell', 'total': '0.41591475', 'price': '0.000024111', 'orderHash': '0xaac31c92bd3dae530ac0d3ccc927ee054b5455bbcfb0a6c88e8e14e5d30ce84f', 'uuid': '803a4810-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '17.25', 'sellerFee': '0.0008318295', 'gasFee': '0.00357', 'timestamp': 1528520202, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x80a823f9e3cc3dff9bc917d6d0278cab8d56381be90055654a3a4ce5bc6b6fc3', 'usdValue': '291.140325'},
       {'date': '2018-06-09 04:56:31', 'amount': '60000', 'type': 'sell', 'total': '1.86', 'price': '0.000031', 'orderHash': '0x7d0055f0f06d4359cd9d724ffe41c7f903e22d52f9485ee356f8d2bd8520081c', 'uuid': '79bd0ea0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '60', 'sellerFee': '0.00372', 'gasFee': '0.003569999999999999', 'timestamp': 1528520191, 'maker': '0xd32f1c4a920b30311efa69749ad3f111783f54fa', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x658936d81d0046d03ad2ec84d03879c8e97abc874996bc80c3c493034ea16b54', 'usdValue': '1302'},
       {'date': '2018-06-09 04:56:27', 'amount': '40000', 'type': 'sell', 'total': '1.2404', 'price': '0.00003101', 'orderHash': '0x1b04c99973414b65961b79227e6b27848c5fa7f413944d61e5b0bdd55d82b0a3', 'uuid': '77608100-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '40', 'sellerFee': '0.0024808', 'gasFee': '0.00357', 'timestamp': 1528520187, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xe1c36c3ad299dc405b5db2eb74f16d5a000412c6959c9d0563bda588c1d54147', 'usdValue': '868.28'},
       {'date': '2018-06-09 04:56:22', 'amount': '32000', 'type': 'sell', 'total': '0.992352', 'price': '0.000031011', 'orderHash': '0x288429ed7279beb75728f43a041eb0bece50680ed689f7618c7a47d611d0a792', 'uuid': '745a6cf0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '32', 'sellerFee': '0.001984704', 'gasFee': '0.00357', 'timestamp': 1528520182, 'maker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xd3cc64e2b8e59c8ca7b3c0f7013ee1dec3a65fc1fa625b2b28fde04584630b6a', 'usdValue': '694.6464'},
       {'date': '2018-06-06 04:05:07', 'amount': '4321', 'type': 'buy', 'total': '0.21605', 'price': '0.00005', 'orderHash': '0x06b605d417b166fde2a7d67fcbf26c145570b86b30d89742bca06b8bd7313289', 'uuid': 'cc7245d0-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '8.642', 'sellerFee': '0.00021605', 'gasFee': '54.399999999999996973', 'timestamp': 1528257907, 'maker': '0x6a3b1ff8afcfd337c40f42bbb49f32c35627c209', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0xcb143fb7463a19f35b3e6c10fa29ded9330ef98516880089aa02c0fe1ad1e645', 'usdValue': '151.235'},
       {'date': '2018-06-06 04:04:59', 'amount': '5631.363', 'type': 'buy', 'total': '0.281562518637', 'price': '0.000049999', 'orderHash': '0x834346cd3c88c239754399d6d122b395e40648137f4556af1c37761ad8c6b10b', 'uuid': 'c7ff3440-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '11.262726', 'sellerFee': '0.000281562518637', 'gasFee': '54.401088021760431951', 'timestamp': 1528257899, 'maker': '0x727904d80c5bdd4a7d7341e22e4b756a81f8eb52', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0x277c6c79da4fa9e5bb4ff0cb33a66af3e352e6cfd3774455b853cf2469b3b186', 'usdValue': '197.0937630459'},
       {'date': '2018-06-06 04:04:43', 'amount': '3556.88724405', 'type': 'buy', 'total': '0.173892263525741488', 'price': '0.000048888888399999', 'orderHash': '0xc24592157ac72358a1375f0811291198e4d879f80d5cba2c4806015b4b2b5310', 'uuid': 'be5747c0-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '7.1137744881', 'sellerFee': '0.000173892263525741', 'gasFee': '55.636364192728085857', 'timestamp': 1528257883, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0xc67379ffdd3846fa5770bbbbce67f35a44c75d1bc6a0b8ba660b7c685ddc3544', 'usdValue': '121.7245844680190416'},
       {'date': '2018-06-04 17:46:27', 'amount': '1349.79887996', 'type': 'buy', 'total': '0.052642152269419862', 'price': '0.00003899999699999', 'orderHash': '0x148edbbade44bf60299939fc024a0b4bf590dc91444d2089a1058ad4cefa4c57', 'uuid': '34bf3060-681f-11e8-aca8-bde2daa6907d', 'buyerFee': '2.69959775992', 'sellerFee': '0.00005264215226942', 'gasFee': '100.25641796772536295', 'timestamp': 1528134387, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x7a9a51030ae42eff60aafb55ac7a0295cf77b1840667061a53ba384e2ba256cb', 'usdValue': '36.8495065885939034'},
       {'date': '2018-05-28 23:55:32', 'amount': '3216.93102381', 'type': 'sell', 'total': '0.0930336452085852', 'price': '0.00002892', 'orderHash': '0xce48c994c205b4c951da0119c4a91a94278cd0a68fa9817e065c10b289ebde21', 'uuid': '9b52f700-62d2-11e8-a4d8-63c4e5cb378d', 'buyerFee': '3.21693102381', 'sellerFee': '0.00018606729041717', 'gasFee': '0.00255', 'timestamp': 1527551732, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x8dd931547a9db91ba7c71a1da19076bb28bcd9f7', 'transactionHash': '0x07be1c237a3356cd3a3f15c1faeb1bd679139d4f0bdda17cff16ee918b88ba77', 'usdValue': '65.12355164600964'},
       {'date': '2018-05-27 11:43:43', 'amount': '5637', 'type': 'sell', 'total': '0.163022045636999999', 'price': '0.000028920001', 'orderHash': '0x23d8ba99be63c477c95e30382ebe0f7e4d4f70948dae6451e66cf598a3cb6065', 'uuid': '356587d0-61a3-11e8-879b-9fbda4bf7180', 'buyerFee': '5.637', 'sellerFee': '0.000326044091274', 'gasFee': '0.00221', 'timestamp': 1527421423, 'maker': '0x727904d80c5bdd4a7d7341e22e4b756a81f8eb52', 'taker': '0xf7b36965cbad1eb58d40ec735d3ddaceeb707d9c', 'transactionHash': '0xe6531cfdacc65af09e3e2e188aa4c34bece1cdbfd6406fd56068a1672a5d4157', 'usdValue': '114.1154319458999993'},
       {'date': '2018-05-22 23:05:09', 'amount': '6314.19618666', 'type': 'sell', 'total': '0.182480269794474', 'price': '0.0000289', 'orderHash': '0xde4cfb230c13d8c2e8799527aa74041468a24ff34d27fc6ac1e96652347749dd', 'uuid': '9353f530-5e14-11e8-8e87-0be4c258aaef', 'buyerFee': '6.31419618666', 'sellerFee': '0.000364960539588948', 'gasFee': '0.0034', 'timestamp': 1527030309, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xeac45858a2e9fe62e9339bfead449a6d041d7335', 'transactionHash': '0x41403e77555f4826411b1889f6408a2643c744815f448fabe89bc39da567609f', 'usdValue': '127.7361888561318'},
       {'date': '2018-05-13 15:09:58', 'amount': '4108.90026887', 'type': 'sell', 'total': '0.0922037220334428', 'price': '0.00002244', 'orderHash': '0xa15556bf385c060351cde7ff147e384275af3640cd4b2a5944cb289a9ed24829', 'uuid': 'b3bc6250-56bf-11e8-8e87-0be4c258aaef', 'buyerFee': '4.10890026887', 'sellerFee': '0.000184407444066886', 'gasFee': '0.00238', 'timestamp': 1526224198, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x5cbc18b82e76599618d9f91810abf82a86fca242', 'transactionHash': '0x5baed3e34a5fafa15c1b2b62a13053c4ca8c8f30c5181087578fefe705c841cb', 'usdValue': '64.54260542340996'},
       {'date': '2018-05-13 15:09:21', 'amount': '2000.00027599', 'type': 'buy', 'total': '0.099999999999998095', 'price': '0.0000499999931', 'orderHash': '0x3d546c47a726869eee5668df1d3aaef6d9e65c3f65df6ee8b974c9afd745c7f3', 'uuid': '9d917ce0-56bf-11e8-8e87-0be4c258aaef', 'buyerFee': '4.00000055198', 'sellerFee': '0.000099999999999998', 'gasFee': '47.600006568562906', 'timestamp': 1526224161, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x5cbc18b82e76599618d9f91810abf82a86fca242', 'transactionHash': '0xd42df1b7f85c1c6c272e585528af1a86f448067b2e52f291bfce6280bb659f9c', 'usdValue': '69.9999999999986665'},
       {'date': '2018-05-12 20:28:07', 'amount': '5500', 'type': 'buy', 'total': '0.27493888884', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': 'fb4574b0-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '11', 'sellerFee': '0.00027493888884', 'gasFee': '23.805290068691758', 'timestamp': 1526156887, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0xc2eb9201902844294b32f143bc5787be4e73b63ea2f800e209e1a308c1507873', 'usdValue': '192.457222188'},
       {'date': '2018-05-12 20:27:32', 'amount': '3000', 'type': 'buy', 'total': '0.14996666664', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': 'e62632e0-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '6', 'sellerFee': '0.00014996666664', 'gasFee': '23.80529006869176', 'timestamp': 1526156852, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x1ec4a1257b1454780f4e340b33de1262bb151e63b82d3f6c8f71ca12aaf16735', 'usdValue': '104.976666648'},
       {'date': '2018-05-12 20:24:11', 'amount': '1500', 'type': 'buy', 'total': '0.07498333332', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': '6e2e8760-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '3', 'sellerFee': '0.00007498333332', 'gasFee': '23.80529006869176', 'timestamp': 1526156651, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x1ab3517996ac6a6a21c611a1731eaa7848fc8ddd0aaabba148e868bd829810f0', 'usdValue': '52.488333324'},
       {'date': '2018-05-12 16:37:06', 'amount': '10000', 'type': 'sell', 'total': '0.31', 'price': '0.000031', 'orderHash': '0xc45aff89e1d3e1a48349e959bbad55e85b207d5659cfab3eb2f964242a2fb487', 'uuid': 'b502e7f0-5602-11e8-8e87-0be4c258aaef', 'buyerFee': '10', 'sellerFee': '0.00062', 'gasFee': '0.0017', 'timestamp': 1526143026, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0xb55b749d870c6ca4d99c20b80cadfc04283951bbf685df53f548dfe5b7e5a060', 'usdValue': '217'},
