Results:	8.543686056705486
Max Drawdown:	0.4992081505000321

K:	0.04300000000000003
Rebals:	20
Results:	8.684052894613638
Max Drawdown:	0.4992081505000321

K:	0.04400000000000003
Rebals:	20
Results:	8.869907832679067
Max Drawdown:	0.5026800984753349

K:	0.04500000000000003
Rebals:	20
Results:	8.969086073294985
Max Drawdown:	0.5026800984753349

K:	0.046000000000000034
Rebals:	20
Results:	8.965897153502468
Max Drawdown:	0.5026800984753349

K:	0.047000000000000035
Rebals:	18
Results:	8.823296936838346
Max Drawdown:	0.5026800984753349

K:	0.048000000000000036
Rebals:	19
Results:	8.99909631519068
Max Drawdown:	0.5026800984753349

K:	0.04900000000000004
Rebals:	16
Results:	8.579173555950065
Max Drawdown:	0.5026800984753349

K:	0.05000000000000004
Rebals:	16
Results:	8.586730058356917
Max Drawdown:	0.5026800984753349

K:	0.05100000000000004
Rebals:	16
Results:	8.716161861026407
Max Drawdown:	0.5044376634928314

K:	0.05200000000000004
Rebals:	16
Results:	8.754102682909187
Max Drawdown:	0.5044376634928314

K:	0.05300000000000004
Rebals:	16
Results:	8.822953931250902
Max Drawdown:	0.5044376634928314

K:	0.05400000000000004
Rebals:	16
Results:	8.996194262216967
Max Drawdown:	0.5074270201744119

K:	0.05500000000000004
Rebals:	16
Results:	9.045381050656916
Max Drawdown:	0.5074270201744119

K:	0.05600000000000004
Rebals:	16
Results:	9.06074457687015
Max Drawdown:	0.5074270201744119

K:	0.057000000000000044
Rebals:	16
Results:	9.103808346727039
Max Drawdown:	0.5074270201744119

K:	0.058000000000000045
Rebals:	16
Results:	9.187340629274454
Max Drawdown:	0.5086367905635344

K:	0.059000000000000045
Rebals:	15
Results:	8.859180485750645
Max Drawdown:	0.5086367905635344

K:	0.060000000000000046
Rebals:	15
Results:	8.940633231415363
Max Drawdown:	0.5086367905635344

K:	0.06100000000000005
Rebals:	15
Results:	8.99069279576201
Max Drawdown:	0.5086367905635344

K:	0.06200000000000005
Rebals:	15
Results:	9.002863107860145
Max Drawdown:	0.5086367905635344

K:	0.06300000000000004
Rebals:	15
Results:	9.061195229016013
Max Drawdown:	0.5086403558361049

K:	0.06400000000000004
Rebals:	15
Results:	9.047114484514617
Max Drawdown:	0.507918329563379

K:	0.06500000000000004
Rebals:	15
Results:	9.156364607938654
Max Drawdown:	0.5095128219253786

K:	0.06600000000000004
Rebals:	15
Results:	9.205076724195994
Max Drawdown:	0.5099626973005204

K:	0.06700000000000005
Rebals:	15
Results:	9.233356711840822
Max Drawdown:	0.5099626973005204

K:	0.06800000000000005
Rebals:	15
Results:	9.383504168594662
Max Drawdown:	0.5113578937567886

K:	0.06900000000000005
Rebals:	15
Results:	9.470380298774273
Max Drawdown:	0.5113578937567886

K:	0.07000000000000005
Rebals:	15
Results:	9.478480004861408
Max Drawdown:	0.5113578937567886

K:	0.07100000000000005
Rebals:	14
Results:	9.086706483629406
Max Drawdown:	0.49478383530355147

K:	0.07200000000000005
Rebals:	14
Results:	9.126341523050433
Max Drawdown:	0.49478383530355147

K:	0.07300000000000005
Rebals:	14
Results:	9.193272048144479
Max Drawdown:	0.49478383530355147

K:	0.07400000000000005
Rebals:	14
Results:	9.203625164846713
Max Drawdown:	0.49478383530355147

K:	0.07500000000000005
Rebals:	14
Results:	9.23033316755297
Max Drawdown:	0.49478383530355147

K:	0.07600000000000005
Rebals:	14
Results:	9.537479572562619
Max Drawdown:	0.49478383530355147

K:	0.07700000000000005
Rebals:	14
Results:	9.595496910882495
Max Drawdown:	0.49478383530355147

K:	0.07800000000000006
Rebals:	13
Results:	9.004337347550653
Max Drawdown:	0.49478383530355147

K:	0.07900000000000006
Rebals:	13
Results:	9.030376280579134
Max Drawdown:	0.49478383530355147

K:	0.08000000000000006
Rebals:	13
Results:	9.048137997033391
Max Drawdown:	0.4950192242795012

K:	0.08100000000000006
Rebals:	13
Results:	9.105216387267488
Max Drawdown:	0.4950192242795012

K:	0.08200000000000006
Rebals:	14
Results:	9.774773152037612
Max Drawdown:	0.4950135239126026

K:	0.08300000000000006
Rebals:	11
Results:	8.82032101328409
Max Drawdown:	0.4978566097419033

K:	0.08400000000000006
Rebals:	14
Results:	9.957933934957369
Max Drawdown:	0.4978566097419033

K:	0.08500000000000006
Rebals:	14
Results:	9.978418876101752
Max Drawdown:	0.49614578521366814

K:	0.08600000000000006
Rebals:	14
Results:	10.01901137905855
Max Drawdown:	0.49614578521366814

K:	0.08700000000000006
Rebals:	14
Results:	10.05352225562432
Max Drawdown:	0.49614578521366814

K:	0.08800000000000006
Rebals:	14
Results:	10.094753226923144
Max Drawdown:	0.49614578521366814

K:	0.08900000000000007
Rebals:	14
Results:	10.13633467113412
Max Drawdown:	0.4961874494286825

K:	0.09000000000000007
Rebals:	14
Results:	10.204468863453394
Max Drawdown:	0.49652783932653044

K:	0.09100000000000007
Rebals:	14
Results:	10.28365292365016
Max Drawdown:	0.49652783932653044

K:	0.09200000000000007
Rebals:	14
Results:	10.329602150147611
Max Drawdown:	0.49652783932653044

K:	0.09300000000000007
Rebals:	12
Results:	9.857625533562729
Max Drawdown:	0.49652783932653044

K:	0.09400000000000007
Rebals:	12
Results:	9.95330778175698
Max Drawdown:	0.49652783932653044

K:	0.09500000000000007
Rebals:	12
Results:	9.96804943041833
Max Drawdown:	0.49652783932653044

K:	0.09600000000000007
Rebals:	12
Results:	10.026040835770969
Max Drawdown:	0.4967267887339635

K:	0.09700000000000007
Rebals:	12
Results:	10.131008655830161
Max Drawdown:	0.4967267887339635

K:	0.09800000000000007
Rebals:	12
Results:	10.186305438824101
Max Drawdown:	0.4967267887339635

K:	0.09900000000000007
Rebals:	12
Results:	10.270599381862063
Max Drawdown:	0.4968321828249677

K:	0.10000000000000007
Rebals:	12
Results:	10.291327593995538
Max Drawdown:	0.4968321828249677

K:	0.10100000000000008
Rebals:	12
Results:	10.315221764570664
Max Drawdown:	0.4968321828249677

K:	0.10200000000000008
Rebals:	11
Results:	9.913887678714833
Max Drawdown:	0.4968321828249677

K:	0.10300000000000008
Rebals:	11
Results:	9.955759105915611
Max Drawdown:	0.4968321828249677

K:	0.10400000000000008
Rebals:	11
Results:	9.955515170509473
Max Drawdown:	0.4968321828249677

K:	0.10500000000000008
Rebals:	11
Results:	10.086181506449684
Max Drawdown:	0.49743008422930235

K:	0.10600000000000008
Rebals:	11
Results:	10.128840637442194
Max Drawdown:	0.49743008422930235

K:	0.10700000000000008
Rebals:	11
Results:	10.161510822052039
Max Drawdown:	0.49743008422930235

K:	0.10800000000000008
Rebals:	11
Results:	10.155653713162625
Max Drawdown:	0.49743008422930235

K:	0.10900000000000008
Rebals:	11
Results:	10.203342793426096
Max Drawdown:	0.49743008422930235

K:	0.11000000000000008
Rebals:	11
Results:	10.277249045463478
Max Drawdown:	0.49743008422930235

K:	0.11100000000000008
Rebals:	11
Results:	10.37196753279566
Max Drawdown:	0.49743008422930235

K:	0.11200000000000009
Rebals:	11
Results:	10.376613349564773
Max Drawdown:	0.49743008422930235

K:	0.11300000000000009
Rebals:	11
Results:	10.429452145488105
Max Drawdown:	0.49743008422930235

K:	0.11400000000000009
Rebals:	11
Results:	10.447282538494916
Max Drawdown:	0.49743008422930235

K:	0.11500000000000009
Rebals:	11
Results:	10.47739205147192
Max Drawdown:	0.49743008422930235

K:	0.11600000000000009
Rebals:	11
Results:	10.469945489981704
Max Drawdown:	0.49743008422930235

K:	0.11700000000000009
Rebals:	11
Results:	10.558668490520525
Max Drawdown:	0.49743008422930235

K:	0.11800000000000009
Rebals:	10
Results:	10.171628071047015
Max Drawdown:	0.49743008422930235

K:	0.11900000000000009
Rebals:	10
Results:	10.159219369415368
Max Drawdown:	0.49743008422930235

K:	0.12000000000000009
Rebals:	10
Results:	10.198991194762602
Max Drawdown:	0.49743008422930235

K:	0.1210000000000001
Rebals:	10
Results:	10.315488067483596
Max Drawdown:	0.49780826951691903

K:	0.1220000000000001
Rebals:	7
Results:	9.466703786048475
Max Drawdown:	0.49780826951691903

K:	0.1230000000000001
Rebals:	7
Results:	9.466703786048475
Max Drawdown:	0.49780826951691903

K:	0.1240000000000001
Rebals:	7
Results:	9.504592242697731
Max Drawdown:	0.49780826951691903

K:	0.12500000000000008
Rebals:	7
Results:	9.504592242697731
Max Drawdown:	0.49780826951691903

K:	0.12600000000000008
Rebals:	7
Results:	9.543145883821095
Max Drawdown:	0.49780826951691903

K:	0.12700000000000009
Rebals:	7
Results:	9.554195998691075
Max Drawdown:	0.49780826951691903

K:	0.12800000000000009
Rebals:	7
Results:	9.553365116438735
Max Drawdown:	0.49780826951691903

K:	0.1290000000000001
Rebals:	7
Results:	9.627116279157015
Max Drawdown:	0.49780826951691903

K:	0.1300000000000001
Rebals:	7
Results:	9.627116279157015
Max Drawdown:	0.49780826951691903

K:	0.1310000000000001
Rebals:	7
Results:	9.65944267913794
Max Drawdown:	0.49780826951691903

K:	0.1320000000000001
Rebals:	7
Results:	9.696364399362055
Max Drawdown:	0.49780826951691903

K:	0.1330000000000001
Rebals:	7
Results:	9.736789035621685
Max Drawdown:	0.49780826951691903

K:	0.1340000000000001
Rebals:	7
Results:	9.805329333846888
Max Drawdown:	0.49780826951691903

K:	0.1350000000000001
Rebals:	7
Results:	9.82254636148828
Max Drawdown:	0.4980417219064653

K:	0.1360000000000001
Rebals:	7
Results:	9.82254636148828
Max Drawdown:	0.4980417219064653

K:	0.1370000000000001
Rebals:	7
Results:	9.871944751161934
Max Drawdown:	0.4980417219064653

K:	0.1380000000000001
Rebals:	7
Results:	9.971273082474216
Max Drawdown:	0.4982372372494047

K:	0.1390000000000001
Rebals:	7
Results:	10.00224178116979
Max Drawdown:	0.4982372372494047

K:	0.1400000000000001
Rebals:	7
Results:	10.016323490024138
Max Drawdown:	0.4982372372494047

K:	0.1410000000000001
Rebals:	11
Results:	11.47109521486871
Max Drawdown:	0.4982372372494047

K:	0.1420000000000001
Rebals:	11
Results:	11.475490893086068
Max Drawdown:	0.4982372372494047

K:	0.1430000000000001
Rebals:	11
Results:	11.490082909997724
Max Drawdown:	0.4982372372494047

K:	0.1440000000000001
Rebals:	11
Results:	11.671040024161394
Max Drawdown:	0.4982372372494047

K:	0.1450000000000001
Rebals:	11
Results:	11.694242262499719
Max Drawdown:	0.4982372372494047

K:	0.1460000000000001
Rebals:	11
Results:	11.463799108742831
Max Drawdown:	0.4982372372494047

K:	0.1470000000000001
Rebals:	11
Results:	11.509141003278812
Max Drawdown:	0.4982372372494047

K:	0.1480000000000001
Rebals:	11
Results:	11.542734949342993
Max Drawdown:	0.4982372372494047

K:	0.1490000000000001
Rebals:	11
Results:	11.649756123825838
Max Drawdown:	0.4982372372494047

K:	0.1500000000000001
Rebals:	11
Results:	11.659756865036877
Max Drawdown:	0.4982372372494047

K:	0.1510000000000001
Rebals:	7
Results:	10.087846811974098
Max Drawdown:	0.4982372372494047

K:	0.1520000000000001
Rebals:	7
Results:	10.098676725778118
Max Drawdown:	0.4982372372494047

K:	0.1530000000000001
Rebals:	7
Results:	10.144614838683848
Max Drawdown:	0.4982372372494047

K:	0.1540000000000001
Rebals:	7
Results:	10.192338059674242
Max Drawdown:	0.4982372372494047

K:	0.1550000000000001
Rebals:	7
Results:	10.192338059674242
Max Drawdown:	0.4982372372494047

K:	0.1560000000000001
Rebals:	7
Results:	10.220593238666444
Max Drawdown:	0.4982372372494047

K:	0.1570000000000001
Rebals:	7
Results:	10.257938952029082
Max Drawdown:	0.4982372372494047

K:	0.1580000000000001
Rebals:	7
Results:	10.264439382946836
Max Drawdown:	0.4982372372494047

K:	0.1590000000000001
Rebals:	7
Results:	10.267832073013139
Max Drawdown:	0.4982372372494047

K:	0.16000000000000011
Rebals:	7
Results:	10.295677971468473
Max Drawdown:	0.4982372372494047

K:	0.16100000000000012
Rebals:	7
Results:	10.33737824608558
Max Drawdown:	0.4982372372494047

K:	0.16200000000000012
Rebals:	7
Results:	10.461002996067824
Max Drawdown:	0.4989581181664871

K:	0.16300000000000012
Rebals:	7
Results:	10.465354555292471
Max Drawdown:	0.4989581181664871

K:	0.16400000000000012
Rebals:	7
Results:	10.554748044191193
Max Drawdown:	0.4989581181664871

K:	0.16500000000000012
Rebals:	7
Results:	10.583906032377188
Max Drawdown:	0.4989581181664871

K:	0.16600000000000012
Rebals:	7
Results:	10.583906032377188
Max Drawdown:	0.4989581181664871

K:	0.16700000000000012
Rebals:	7
Results:	10.622887563352284
Max Drawdown:	0.4989581181664871

K:	0.16800000000000012
Rebals:	7
Results:	10.689141502633747
Max Drawdown:	0.4989581181664871

K:	0.16900000000000012
Rebals:	7
Results:	10.689141502633747
Max Drawdown:	0.4989581181664871

K:	0.17000000000000012
Rebals:	7
Results:	10.689141502633747
Max Drawdown:	0.4989581181664871

K:	0.17100000000000012
Rebals:	7
Results:	10.760154835983652
Max Drawdown:	0.4989581181664871

K:	0.17200000000000013
Rebals:	7
Results:	10.792781243629777
Max Drawdown:	0.4989581181664871

K:	0.17300000000000013
Rebals:	7
Results:	10.819373086255228
Max Drawdown:	0.4989581181664871

K:	0.17400000000000013
Rebals:	7
Results:	10.819373086255228
Max Drawdown:	0.4989581181664871

K:	0.17500000000000013
Rebals:	7
Results:	10.846486871270082
Max Drawdown:	0.4989581181664871

K:	0.17600000000000013
Rebals:	7
Results:	10.846486871270082
Max Drawdown:	0.4989581181664871

K:	0.17700000000000013
Rebals:	7
Results:	10.991016561409491
Max Drawdown:	0.4989581181664871

K:	0.17800000000000013
Rebals:	7
Results:	11.04440559097762
Max Drawdown:	0.4989581181664871

K:	0.17900000000000013
Rebals:	7
Results:	10.911475058891567
Max Drawdown:	0.49712367938724705

K:	0.18000000000000013
Rebals:	7
Results:	10.079012131368975
Max Drawdown:	0.49712367938724705

K:	0.18100000000000013
Rebals:	7
Results:	10.086064701349988
Max Drawdown:	0.49712367938724705

K:	0.18200000000000013
Rebals:	7
Results:	10.086064701349988
Max Drawdown:	0.49712367938724705

K:	0.18300000000000013
Rebals:	7
Results:	10.086064701349988
Max Drawdown:	0.49712367938724705

K:	0.18500000000000014
Rebals:	7
Results:	10.233171796058109
Max Drawdown:	0.4975325110634555

K:	0.18600000000000014
Rebals:	5
Results:	9.482048062925005
Max Drawdown:	0.4975325110634555

K:	0.18700000000000014
Rebals:	5
Results:	9.482048062925005
Max Drawdown:	0.4975325110634555

K:	0.18800000000000014
Rebals:	5
Results:	9.482048062925005
Max Drawdown:	0.4975325110634555

K:	0.18900000000000014
Rebals:	5
Results:	9.482048062925005
Max Drawdown:	0.4975325110634555

K:	0.19000000000000014
Rebals:	5
Results:	9.497815668148158
Max Drawdown:	0.4975325110634555

K:	0.19100000000000014
Rebals:	5
Results:	9.526614261497398
Max Drawdown:	0.4975325110634555

K:	0.19200000000000014
Rebals:	5
Results:	9.549288749268008
Max Drawdown:	0.4975325110634555

K:	0.19300000000000014
Rebals:	5
Results:	9.549288749268008
Max Drawdown:	0.4975325110634555

K:	0.19400000000000014
Rebals:	5
Results:	9.549288749268008
Max Drawdown:	0.4975325110634555

K:	0.19500000000000015
Rebals:	5
Results:	9.59621873435262
Max Drawdown:	0.4975325110634555

K:	0.19600000000000015
Rebals:	5
Results:	9.59621873435262
Max Drawdown:	0.4975325110634555

K:	0.19700000000000015
Rebals:	5
Results:	9.643986750191342
Max Drawdown:	0.4975325110634555

K:	0.19800000000000015
Rebals:	5
Results:	9.643986750191342
Max Drawdown:	0.4975325110634555

K:	0.19900000000000015
Rebals:	5
Results:	9.701523142503733
Max Drawdown:	0.4972488276504381

K:	0.20000000000000015
Rebals:	5
Results:	9.701523142503733
Max Drawdown:	0.4972488276504381

K:	0.20100000000000015
Rebals:	5
Results:	9.701523142503733
Max Drawdown:	0.4972488276504381

K:	0.20200000000000015
Rebals:	5
Results:	9.701523142503733
Max Drawdown:	0.4972488276504381

K:	0.20300000000000015
Rebals:	5
Results:	9.723707219670649
Max Drawdown:	0.4972488276504381

K:	0.20400000000000015
Rebals:	5
Results:	9.734450635183528
Max Drawdown:	0.4972488276504381

K:	0.20500000000000015
Rebals:	5
Results:	9.70572200096667
Max Drawdown:	0.4972488276504381

K:	0.20600000000000016
Rebals:	5
Results:	9.862771390670744
Max Drawdown:	0.49761304578885945

K:	0.20700000000000016
Rebals:	5
Results:	9.873668453772796
Max Drawdown:	0.49761304578885945

K:	0.20800000000000016
Rebals:	5
Results:	9.876541787674816
Max Drawdown:	0.49761304578885945

K:	0.20900000000000016
Rebals:	5
Results:	9.911908830003593
Max Drawdown:	0.49761304578885945

K:	0.21000000000000016
Rebals:	5
Results:	9.911908830003593
Max Drawdown:	0.49761304578885945

K:	0.21100000000000016
Rebals:	5
Results:	9.903874554356369
Max Drawdown:	0.49761304578885945

K:	0.21200000000000016
Rebals:	5
Results:	10.039389035201445
Max Drawdown:	0.49761304578885945

K:	0.21300000000000016
Rebals:	5
Results:	10.039389035201445
Max Drawdown:	0.49761304578885945

K:	0.21400000000000016
Rebals:	5
Results:	10.096702366153888
Max Drawdown:	0.49761304578885945

K:	0.21500000000000016
Rebals:	6
Results:	10.744733720676901
Max Drawdown:	0.49761304578885945

K:	0.21600000000000016
Rebals:	6
Results:	10.747683101729253
Max Drawdown:	0.49761304578885945

K:	0.21700000000000016
Rebals:	5
Results:	10.177764409993344
Max Drawdown:	0.49761304578885945

K:	0.21800000000000017
Rebals:	5
Results:	10.177764409993344
Max Drawdown:	0.49761304578885945

K:	0.21900000000000017
Rebals:	5
Results:	10.146521828765902
Max Drawdown:	0.49761304578885945

K:	0.22000000000000017
Rebals:	5
Results:	10.146521828765902
Max Drawdown:	0.49761304578885945

K:	0.22100000000000017
Rebals:	5
Results:	10.12697420055818
Max Drawdown:	0.49761304578885945

K:	0.22200000000000017
Rebals:	5
Results:	10.12697420055818
Max Drawdown:	0.49761304578885945

K:	0.22300000000000017
Rebals:	5
Results:	10.12697420055818
Max Drawdown:	0.49761304578885945

K:	0.22400000000000017
Rebals:	5
Results:	10.087451866467623
Max Drawdown:	0.49761304578885945

K:	0.22500000000000017
Rebals:	5
Results:	10.235832078907471
Max Drawdown:	0.49859522782967397

K:	0.22600000000000017
Rebals:	5
Results:	10.273213871877047
Max Drawdown:	0.49898461379756154

K:	0.22700000000000017
Rebals:	5
Results:	10.310238233594276
Max Drawdown:	0.49898461379756154

K:	0.22800000000000017
Rebals:	5
Results:	10.365997335335427
Max Drawdown:	0.49898461379756154

K:	0.22900000000000018
Rebals:	5
Results:	10.375045684748015
Max Drawdown:	0.49898461379756154

K:	0.23000000000000018
Rebals:	5
Results:	10.23345899359856
Max Drawdown:	0.49898461379756154

K:	0.23100000000000018
Rebals:	5
Results:	10.23345899359856
Max Drawdown:	0.49898461379756154

K:	0.23200000000000018
Rebals:	5
Results:	10.321076157298247
Max Drawdown:	0.49898461379756154

K:	0.23300000000000018
Rebals:	5
Results:	10.251052647643116
Max Drawdown:	0.49898461379756154

K:	0.23400000000000018
Rebals:	5
Results:	10.257112993033672
Max Drawdown:	0.49898461379756154

K:	0.23500000000000018
Rebals:	5
Results:	10.268699159225985
Max Drawdown:	0.49898461379756154

K:	0.23600000000000018
Rebals:	5
Results:	10.268699159225985
Max Drawdown:	0.49898461379756154

K:	0.23700000000000018
Rebals:	5
Results:	10.268699159225985
Max Drawdown:	0.49898461379756154

K:	0.23800000000000018
Rebals:	5
Results:	10.3259089244674
Max Drawdown:	0.49898461379756154

K:	0.23900000000000018
Rebals:	5
Results:	10.33719352663042
Max Drawdown:	0.49898461379756154

K:	0.24000000000000019
Rebals:	5
Results:	10.33719352663042
Max Drawdown:	0.49898461379756154

K:	0.2410000000000002
Rebals:	5
Results:	10.33719352663042
Max Drawdown:	0.49898461379756154

K:	0.2420000000000002
Rebals:	5
Results:	10.366665351431534
Max Drawdown:	0.49898461379756154

K:	0.2430000000000002
Rebals:	5
Results:	10.533341455715433
Max Drawdown:	0.49920815050003087

K:	0.2440000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.2450000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.2460000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.2470000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.2480000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.2490000000000002
Rebals:	5
Results:	10.544852749166187
Max Drawdown:	0.49920815050003087

K:	0.25000000000000017
Rebals:	5
Results:	10.577951843309473
Max Drawdown:	0.49920815050003087

K:	0.25100000000000017
Rebals:	5
Results:	10.577951843309473
Max Drawdown:	0.49920815050003087

K:	0.25200000000000017
Rebals:	5
Results:	10.645965034069663
Max Drawdown:	0.49920815050003087

K:	0.25300000000000017
Rebals:	5
Results:	10.645965034069663
Max Drawdown:	0.49920815050003087

K:	0.25400000000000017
Rebals:	5
Results:	10.665143021647962
Max Drawdown:	0.49920815050003087

K:	0.25500000000000017
Rebals:	5
Results:	10.665143021647962
Max Drawdown:	0.49920815050003087

K:	0.25600000000000017
Rebals:	5
Results:	10.665143021647962
Max Drawdown:	0.49920815050003087

K:	0.2570000000000002
Rebals:	5
Results:	10.665143021647962
Max Drawdown:	0.49920815050003087

K:	0.2580000000000002
Rebals:	5
Results:	10.665143021647962
Max Drawdown:	0.49920815050003087

K:	0.2590000000000002
Rebals:	5
Results:	10.684798155763918
Max Drawdown:	0.49920815050003087

K:	0.2600000000000002
Rebals:	5
Results:	10.761942726308032
Max Drawdown:	0.49920815050003087

K:	0.2610000000000002
Rebals:	5
Results:	10.781896903406809
Max Drawdown:	0.49920815050003087

K:	0.2620000000000002
Rebals:	5
Results:	10.762518381207249
Max Drawdown:	0.49920815050003087

K:	0.2630000000000002
Rebals:	5
Results:	10.762518381207249
Max Drawdown:	0.49920815050003087

K:	0.2640000000000002
Rebals:	5
Results:	10.762518381207249
Max Drawdown:	0.49920815050003087

K:	0.2650000000000002
Rebals:	5
Results:	10.762518381207249
Max Drawdown:	0.49920815050003087

K:	0.2660000000000002
Rebals:	5
Results:	10.765070531556914
Max Drawdown:	0.49920815050003087

K:	0.2670000000000002
Rebals:	5
Results:	10.726686240732423
Max Drawdown:	0.49920815050003087

K:	0.2680000000000002
Rebals:	5
Results:	10.728988230068683
Max Drawdown:	0.49920815050003087

K:	0.2690000000000002
Rebals:	5
Results:	10.728988230068683
Max Drawdown:	0.49920815050003087

K:	0.2700000000000002
Rebals:	5
Results:	10.745058031478804
Max Drawdown:	0.49920815050003087

K:	0.2710000000000002
Rebals:	5
Results:	10.803196216148711
Max Drawdown:	0.5015933073100286

K:	0.2720000000000002
Rebals:	5
Results:	10.819377165746653
Max Drawdown:	0.5015933073100286

K:	0.2730000000000002
Rebals:	5
Results:	10.820776965765733
Max Drawdown:	0.5015933073100286

K:	0.2740000000000002
Rebals:	5
Results:	10.841843869895895
Max Drawdown:	0.5024552766982628

K:	0.2750000000000002
Rebals:	5
Results:	10.89845819335373
Max Drawdown:	0.5032694276329717

K:	0.2760000000000002
Rebals:	5
Results:	10.89845819335373
Max Drawdown:	0.5032694276329717

K:	0.2770000000000002
Rebals:	5
Results:	10.89845819335373
Max Drawdown:	0.5032694276329717

K:	0.2780000000000002
Rebals:	5
Results:	11.109374544682485
Max Drawdown:	0.5032694276329717

K:	0.2790000000000002
Rebals:	5
Results:	11.109374544682485
Max Drawdown:	0.5032694276329717

