Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.33600000000000024
Rebals:	11
Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.33850000000000025
Rebals:	11
Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.34100000000000025
Rebals:	11
Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.34350000000000025
Rebals:	11
Results:	4.776623770159055
Max Drawdown:	0.1821902421522242

K:	0.34600000000000025
Rebals:	11
Results:	4.776623770159055
Max Drawdown:	0.1821902421522242

K:	0.34850000000000025
Rebals:	11
Results:	4.776623770159055
Max Drawdown:	0.1821902421522242

K:	0.35100000000000026
Rebals:	11
Results:	4.776623770159055
Max Drawdown:	0.1821902421522242

K:	0.35350000000000026
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.35600000000000026
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.35850000000000026
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.36100000000000027
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.36350000000000027
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.36600000000000027
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.36850000000000027
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3710000000000003
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3735000000000003
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3760000000000003
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3785000000000003
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3810000000000003
Rebals:	11
Results:	4.804376156544082
Max Drawdown:	0.1741231275397138

K:	0.3835000000000003
Rebals:	10
Results:	4.683870300899969
Max Drawdown:	0.18050101584751804

K:	0.3860000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.3885000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.3910000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.3935000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.3960000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.3985000000000003
Rebals:	8
Results:	4.511943043935154
Max Drawdown:	0.17549493125367305

K:	0.4010000000000003
Rebals:	7
Results:	4.479972484133109
Max Drawdown:	0.17549493125367305

K:	0.4035000000000003
Rebals:	7
Results:	4.496297542403397
Max Drawdown:	0.17549493125367288

K:	0.4060000000000003
Rebals:	7
Results:	4.496297542403397
Max Drawdown:	0.17549493125367288

K:	0.4085000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4110000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4135000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4160000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4185000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4210000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4235000000000003
Rebals:	6
Results:	4.479071269212287
Max Drawdown:	0.17549493125367288

K:	0.4260000000000003
Rebals:	6
Results:	4.649381617387566
Max Drawdown:	0.17549493125367288

K:	0.4285000000000003
Rebals:	6
Results:	4.649381617387566
Max Drawdown:	0.17549493125367288

K:	0.4310000000000003
Rebals:	6
Results:	4.717920759080777
Max Drawdown:	0.1785877557680858

K:	0.43350000000000033
Rebals:	6
Results:	4.717920759080777
Max Drawdown:	0.1785877557680858

K:	0.43600000000000033
Rebals:	9
Results:	4.991844381851238
Max Drawdown:	0.17857702843433748

K:	0.43850000000000033
Rebals:	9
Results:	4.991844381851238
Max Drawdown:	0.17857702843433748

K:	0.44100000000000034
Rebals:	8
Results:	4.956473354828413
Max Drawdown:	0.17857702843433748

K:	0.44350000000000034
Rebals:	8
Results:	4.956473354828413
Max Drawdown:	0.17857702843433748

K:	0.44600000000000034
Rebals:	8
Results:	4.956473354828413
Max Drawdown:	0.17857702843433748

K:	0.44850000000000034
Rebals:	8
Results:	4.956473354828413
Max Drawdown:	0.17857702843433748

K:	0.45100000000000035
Rebals:	7
Results:	4.939474929311709
Max Drawdown:	0.180750594379473

K:	0.45350000000000035
Rebals:	7
Results:	4.939474929311709
Max Drawdown:	0.180750594379473

K:	0.45600000000000035
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.45850000000000035
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.46100000000000035
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.46350000000000036
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.46600000000000036
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.46850000000000036
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.47100000000000036
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.47350000000000037
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.47600000000000037
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.47850000000000037
Rebals:	6
Results:	4.781102849814764
Max Drawdown:	0.180750594379473

K:	0.48100000000000037
Rebals:	5
Results:	4.41231122685823
Max Drawdown:	0.1807505943794729

K:	0.4835000000000004
Rebals:	5
Results:	4.41231122685823
Max Drawdown:	0.1807505943794729

K:	0.4860000000000004
Rebals:	5
Results:	4.41231122685823
Max Drawdown:	0.1807505943794729

K:	0.4885000000000004
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.4910000000000004
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.4935000000000004
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.4960000000000004
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.4985000000000004
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5010000000000003
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5035000000000003
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5060000000000002
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5085000000000002
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5110000000000001
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5135000000000001
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.516
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5185
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5209999999999999
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5234999999999999
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5259999999999998
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5284999999999997
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5309999999999997
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5334999999999996
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5359999999999996
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5384999999999995
Rebals:	5
Results:	4.56444830087043
Max Drawdown:	0.18219024215222412

K:	0.5409999999999995
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5434999999999994
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5459999999999994
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5484999999999993
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5509999999999993
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5534999999999992
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5559999999999992
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5584999999999991
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.560999999999999
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.563499999999999
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.565999999999999
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5684999999999989
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5709999999999988
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5734999999999988
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5759999999999987
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5784999999999987
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5809999999999986
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5834999999999986
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5859999999999985
Rebals:	5
Results:	4.631538089685792
Max Drawdown:	0.18094594648005588

K:	0.5884999999999985
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.5909999999999984
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.5934999999999984
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.5959999999999983
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.5984999999999983
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6009999999999982
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6034999999999981
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6059999999999981
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.608499999999998
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.610999999999998
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6134999999999979
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6159999999999979
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6184999999999978
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6209999999999978
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6234999999999977
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6259999999999977
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6284999999999976
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6309999999999976
Rebals:	4
Results:	4.480490689954021
Max Drawdown:	0.18094594648005588

K:	0.6334999999999975
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6359999999999975
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6384999999999974
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6409999999999973
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6434999999999973
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6459999999999972
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6484999999999972
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6509999999999971
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6534999999999971
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.655999999999997
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.658499999999997
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6609999999999969
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6634999999999969
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6659999999999968
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6684999999999968
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6709999999999967
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6734999999999967
Rebals:	4
Results:	4.581094531657316
Max Drawdown:	0.17730209143587303

K:	0.6759999999999966
Rebals:	3
Results:	4.26663616242973
Max Drawdown:	0.17578575093244295

K:	0.6784999999999966
Rebals:	3
Results:	4.26663616242973
Max Drawdown:	0.17578575093244295

K:	0.6809999999999965
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6834999999999964
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6859999999999964
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6884999999999963
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6909999999999963
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6934999999999962
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6959999999999962
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.6984999999999961
Rebals:	3
Results:	4.415849834546637
Max Drawdown:	0.17578575093244295

K:	0.7009999999999961
Rebals:	3
Results:	4.415849834546637
