Max Drawdown:	0.17411063358277357

K:	0.06100000000000002
Rebals:	11
Results:	11.77778219024842
Max Drawdown:	0.17411063358277368

K:	0.06350000000000001
Rebals:	11
Results:	11.820924236702993
Max Drawdown:	0.1741106335827737

K:	0.06600000000000002
Rebals:	11
Results:	11.820924236702993
Max Drawdown:	0.1741106335827737

K:	0.06850000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07100000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07350000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07600000000000003
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07850000000000003
Rebals:	11
Results:	12.35695749726118
Max Drawdown:	0.17411063358277343

K:	0.08100000000000003
Rebals:	11
Results:	12.36318810876317
Max Drawdown:	0.1741106335827735

K:	0.08350000000000003
Rebals:	11
Results:	12.36318810876317
Max Drawdown:	0.1741106335827735

K:	0.08600000000000003
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.08850000000000004
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.09100000000000004
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.09350000000000004
Rebals:	11
Results:	12.739885604163275
Max Drawdown:	0.17411063358277334

K:	0.09600000000000004
Rebals:	11
Results:	12.739885604163275
Max Drawdown:	0.17411063358277334

K:	0.09850000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10100000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10350000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10600000000000005
Rebals:	11
Results:	12.58069379843889
Max Drawdown:	0.17411063358277365

K:	0.10850000000000005
Rebals:	10
Results:	15.123691023494176
Max Drawdown:	0.17411063358277346

K:	0.11100000000000006
Rebals:	10
Results:	15.36123303227404
Max Drawdown:	0.17411063358277357

K:	0.11350000000000006
Rebals:	10
Results:	14.840092199144577
Max Drawdown:	0.17411063358277332

K:	0.11600000000000006
Rebals:	10
Results:	14.840092199144577
Max Drawdown:	0.17411063358277332

K:	0.11850000000000006
Rebals:	10
Results:	15.27314366247079
Max Drawdown:	0.17411063358277346

K:	0.12100000000000007
Rebals:	10
Results:	15.27314366247079
Max Drawdown:	0.17411063358277346

K:	0.12350000000000007
Rebals:	10
Results:	15.280844670149722
Max Drawdown:	0.17411063358277346

K:	0.12600000000000006
Rebals:	10
Results:	15.280844670149722
Max Drawdown:	0.17411063358277346

K:	0.12850000000000006
Rebals:	10
Results:	15.280844670149722
Max Drawdown:	0.17411063358277346

K:	0.13100000000000006
Rebals:	10
Results:	15.441694709861354
Max Drawdown:	0.17411063358277346

K:	0.13350000000000006
Rebals:	10
Results:	15.441694709861354
Max Drawdown:	0.17411063358277346

K:	0.13600000000000007
Rebals:	10
Results:	15.441694709861354
Max Drawdown:	0.17411063358277346

K:	0.13850000000000007
Rebals:	10
Results:	15.441694709861354
Max Drawdown:	0.17411063358277346

K:	0.14100000000000007
Rebals:	10
Results:	15.74644107329459
Max Drawdown:	0.17411063358277343

K:	0.14350000000000007
Rebals:	10
Results:	15.74644107329459
Max Drawdown:	0.17411063358277343

K:	0.14600000000000007
Rebals:	10
Results:	15.74644107329459
Max Drawdown:	0.17411063358277343

K:	0.14850000000000008
Rebals:	10
Results:	15.74644107329459
Max Drawdown:	0.17411063358277343

K:	0.15100000000000008
Rebals:	10
Results:	15.76183195446981
Max Drawdown:	0.17411063358277368

K:	0.15350000000000008
Rebals:	10
Results:	15.76183195446981
Max Drawdown:	0.17411063358277368

K:	0.15600000000000008
Rebals:	10
Results:	15.76183195446981
Max Drawdown:	0.17411063358277368

K:	0.15850000000000009
Rebals:	10
Results:	15.76183195446981
Max Drawdown:	0.17411063358277368

K:	0.1610000000000001
Rebals:	10
Results:	15.76183195446981
Max Drawdown:	0.17411063358277368

K:	0.0085
Rebals:	36
Results:	8.114830571256157
Max Drawdown:	0.18470359003153453

K:	0.011000000000000001
Rebals:	33
Results:	9.221933418059768
Max Drawdown:	0.18544046625410365

K:	0.013500000000000002
Rebals:	27
Results:	9.372602893346095
Max Drawdown:	0.18263323571460155

K:	0.016
Rebals:	20
Results:	8.624879895910393
Max Drawdown:	0.17999948622562403

K:	0.0185
Rebals:	23
Results:	9.895537411018795
Max Drawdown:	0.17999948622562378

K:	0.020999999999999998
Rebals:	19
Results:	9.60832598935879
Max Drawdown:	0.1799994862256237

K:	0.023499999999999997
Rebals:	18
Results:	9.912673527961793
Max Drawdown:	0.17999948622562392

K:	0.025999999999999995
Rebals:	17
Results:	9.566129139723111
Max Drawdown:	0.17824008041485956

K:	0.028499999999999994
Rebals:	15
Results:	9.560696960134159
Max Drawdown:	0.17824008041486003

K:	0.030999999999999993
Rebals:	14
Results:	9.546503262249047
Max Drawdown:	0.17824008041485967

K:	0.033499999999999995
Rebals:	13
Results:	9.54889585688479
Max Drawdown:	0.1829079153480733

K:	0.036
Rebals:	13
Results:	9.945051722247463
Max Drawdown:	0.1829079153480732

K:	0.0385
Rebals:	13
Results:	10.137080082972613
Max Drawdown:	0.1816085282852411

K:	0.041
Rebals:	12
Results:	10.216430377656842
Max Drawdown:	0.18160852828524118

K:	0.043500000000000004
Rebals:	13
Results:	10.711473270070957
Max Drawdown:	0.1816085282852413

K:	0.046000000000000006
Rebals:	12
Results:	10.790248094519908
Max Drawdown:	0.17411063358277368

K:	0.04850000000000001
Rebals:	12
Results:	10.875026994632039
Max Drawdown:	0.17411063358277343

K:	0.05100000000000001
Rebals:	11
Results:	10.640791003583306
Max Drawdown:	0.17411063358277346

K:	0.05350000000000001
Rebals:	11
Results:	10.679768248396856
Max Drawdown:	0.17411063358277365

K:	0.056000000000000015
Rebals:	11
Results:	10.847511268211694
Max Drawdown:	0.17411063358277357

K:	0.05850000000000002
Rebals:	11
Results:	11.027271043746529
Max Drawdown:	0.17411063358277357

K:	0.06100000000000002
Rebals:	11
Results:	11.77778219024842
Max Drawdown:	0.17411063358277368

K:	0.06350000000000001
Rebals:	11
Results:	11.820924236702993
Max Drawdown:	0.1741106335827737

K:	0.06600000000000002
Rebals:	11
Results:	11.820924236702993
Max Drawdown:	0.1741106335827737

K:	0.06850000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07100000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07350000000000002
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07600000000000003
Rebals:	11
Results:	12.006590955525722
Max Drawdown:	0.17411063358277362

K:	0.07850000000000003
Rebals:	11
Results:	12.35695749726118
Max Drawdown:	0.17411063358277343

K:	0.08100000000000003
Rebals:	11
Results:	12.36318810876317
Max Drawdown:	0.1741106335827735

K:	0.08350000000000003
Rebals:	11
Results:	12.36318810876317
Max Drawdown:	0.1741106335827735

K:	0.08600000000000003
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.08850000000000004
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.09100000000000004
Rebals:	11
Results:	12.493326156834659
Max Drawdown:	0.1741106335827735

K:	0.09350000000000004
Rebals:	11
Results:	12.739885604163275
Max Drawdown:	0.17411063358277334

K:	0.09600000000000004
Rebals:	11
Results:	12.739885604163275
Max Drawdown:	0.17411063358277334

K:	0.09850000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10100000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10350000000000005
Rebals:	11
Results:	12.54558901993554
Max Drawdown:	0.17411063358277348

K:	0.10600000000000005
Rebals:	11
Results:	12.58069379843889
Max Drawdown:	0.17411063358277365

K:	0.0085
Rebals:	42
Results:	7.471191587034665
Max Drawdown:	0.1854404662541039

K:	0.011000000000000001
Rebals:	37
Results:	7.91731035162843
Max Drawdown:	0.18263323571460155

K:	0.013500000000000002
Rebals:	33
Results:	8.31051101638174
Max Drawdown:	0.17999948622562384

K:	0.016
Rebals:	26
Results:	8.435027021288587
Max Drawdown:	0.17999948622562378

K:	0.0185
Rebals:	24
Results:	9.153462818433962
Max Drawdown:	0.17999948622562387

K:	0.020999999999999998
Rebals:	21
Results:	9.243128601756375
Max Drawdown:	0.17999948622562398

K:	0.023499999999999997
Rebals:	21
Results:	9.269673405326156
Max Drawdown:	0.17824008041485961

K:	0.025999999999999995
Rebals:	21
Results:	9.47239715076511
Max Drawdown:	0.17824008041485945

K:	0.028499999999999994
Rebals:	18
Results:	9.327026420873539
Max Drawdown:	0.18290791534807355

K:	0.030999999999999993
Rebals:	17
Results:	9.419985021335563
Max Drawdown:	0.1829079153480736

K:	0.033499999999999995
Rebals:	14
Results:	9.420765469026243
Max Drawdown:	0.17411063358277343

K:	0.036
Rebals:	14
Results:	9.532697865568286
Max Drawdown:	0.17411063358277357

K:	0.21350000000000013
Rebals:	7
Results:	17.23945471466434
Max Drawdown:	0.18160852828524113

